SiteId,SiteName,ItemId,ItemName,ItemEngName,ItemUnit,MonitorDate,MonitorValue00,MonitorValue01,MonitorValue02,MonitorValue03,MonitorValue04,MonitorValue05,MonitorValue06,MonitorValue07,MonitorValue08,MonitorValue09,MonitorValue10,MonitorValue11,MonitorValue12,MonitorValue13,MonitorValue14,MonitorValue15,MonitorValue16,MonitorValue17,MonitorValue18,MonitorValue19,MonitorValue20,MonitorValue21,MonitorValue22,MonitorValue23
68,中壢,10,風速,WIND_SPEED,m/sec,1990-03-12,7,x,x,6,11,22,x,16,30,10,20,15,13,16,26,19,19,18,18,29,22,44,30,19
68,中壢,11,風向,WIND_DIREC,degrees,1990-03-12,266,28,350,11,40,64,211,67,62,255,62,77,304,355,276,307,43,172,300,238,67,62,40,42
68,中壢,14,溫度,AMB_TEMP,℃,1990-03-12,20,20,19,18,17,16,17,18,19,19,18,20,19,21,20,18,16,15,15,14,14,14,14,14
68,中壢,31,甲烷,CH4,ppm,1990-03-12,2.2,1.9,2,2.1,2.1,1.9,1.7,2,2.1,1.8,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.9,1.9,1.9,1.8
68,中壢,38,相對濕度,RH,percent,1990-03-12,76,76,81,88,100,100,92,88,82,81,74,73,70,64,69,70,63,62,69,69,79,68,74,78
70,永和,1,二氧化硫,SO2,ppb,1990-03-12,40,41,37,33,29,30,28,32,40,29,24,21,16,13,14,12,13,17,22,14,11,10,8,5
70,永和,2,一氧化碳,CO,ppm,1990-03-12,2.8,2.2,2,1.4,1.1,1.4,1.9,4.1,4.2,2,1.6,1.3,1.3,1.7,1.3,1.1,1.4,1.7,1.8,1,0.9,1,0.7,0.7
70,永和,3,臭氧,O3,ppb,1990-03-12,x,x,x,x,1,x,8,15,14,21,22,25,30,28,27,26,24,21,17,22,23,25,26,30
70,永和,4,懸浮微粒,PM10,μg/m3,1990-03-12,123,133,128,106,147,136,85,86,97,110,55,88,104,70,86,68,40,60,54,35,38,18,40,31
70,永和,5,氮氧化物,NOx,ppb,1990-03-12,92,83,66,51,31,52,55,71,77,53,44,45,32,40,39,37,47,53,50,32,29,24,21,16
70,永和,6,一氧化氮,NO,ppb,1990-03-12,56,51,36,27,11,29,29,30,37,25,22,19,14,19,24,16,22,22,22,12,12,8,6,6
70,永和,7,二氧化氮,NO2,ppb,1990-03-12,35,32,30,23,19,22,26,41,39,28,22,25,17,21,14,21,25,31,28,20,16,16,15,9
70,永和,8,總碳氫化合物,THC,ppm,1990-03-12,3.1,3.3,3.3,3,2.6,5.3,4.8,2.9,3.2,2.4,2.3,2.4,2.2,2.2,2.4,2.1,2.3,2.3,2.4,2.2,2.5,2.3,2,1.8
70,永和,9,非甲烷碳氫化合物,NMHC,ppm,1990-03-12,0.8,1,0.9,0.6,0.5,0.6,0.5,1,1.3,0.5,0.4,0.6,0.3,0.4,0.5,0.2,0.4,0.4,0.6,0.2,0.4,0.2,0.2,x
70,永和,10,風速,WIND_SPEED,m/sec,1990-03-12,9,x,x,x,1,14,16,20,27,32,43,29,29,43,38,50,49,33,42,32,36,38,64,22
70,永和,11,風向,WIND_DIREC,degrees,1990-03-12,288,240,334,12,119,127,93,128,143,118,120,121,144,136,141,127,133,128,117,150,148,149,139,152
70,永和,14,溫度,AMB_TEMP,℃,1990-03-12,19,19,18,17,18,18,18,19,19,18,18,18,17,17,17,17,16,16,15,15,15,15,15,15
70,永和,31,甲烷,CH4,ppm,1990-03-12,2.3,2.3,2.4,2.3,2.1,4.6,4.2,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,2,2.1,1.8,1.8
70,永和,38,相對濕度,RH,percent,1990-03-12,82,87,87,92,95,86,80,82,80,77,79,76,73,69,72,70,66,63,66,77,78,68,72,76
71,復興,1,二氧化硫,SO2,ppb,1990-03-12,13,45,58,50,70,53,48,94,74,27,16,11,12,25,19,10,10,6,6,14,21,29,32,41
71,復興,2,一氧化碳,CO,ppm,1990-03-12,3.3,3.4,3.3,2.3,2.1,1.2,1.6,3.9,2.9,1.2,1.1,1,1.1,1,1.1,1.4,1.5,1.8,2.1,2,2.4,2.6,2.9,2.8
71,復興,3,臭氧,O3,ppb,1990-03-12,x,x,x,x,x,x,2,4,10,22,32,41,42,25,31,38,12,23,21,18,3,x,x,x
71,復興,4,懸浮微粒,PM10,μg/m3,1990-03-12,293,316,62,194,33,37,8,230,357,1,3,105,116,87,91,95,69,40,11,256,51,421,216,95
71,復興,5,氮氧化物,NOx,ppb,1990-03-12,105,129,113,73,71,35,39,92,83,21,18,18,26,29,20,19,49,26,31,31,50,67,78,99
71,復興,6,一氧化氮,NO,ppb,1990-03-12,67,94,79,42,40,5,10,42,38,6,5,3,4,6,3,2,13,4,3,2,10,28,40,63
71,復興,7,二氧化氮,NO2,ppb,1990-03-12,36,33,31,29,30,28,28,48,43,13,11,13,21,21,16,15,35,21,28,29,40,38,37,36
71,復興,8,總碳氫化合物,THC,ppm,1990-03-12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
71,復興,9,非甲烷碳氫化合物,NMHC,ppm,1990-03-12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
71,復興,10,風速,WIND_SPEED,m/sec,1990-03-12,2,2,2,2,3,5,4,7,12,19,22,21,23,29,22,24,19,16,9,15,13,6,6,2
71,復興,11,風向,WIND_DIREC,degrees,1990-03-12,39,14,9,356,3,328,316,334,343,343,327,304,319,316,289,329,319,314,333,329,337,351,359,32
71,復興,14,溫度,AMB_TEMP,℃,1990-03-12,22,22,22,21,21,21,21,22,24,26,27,28,28,27,26,25,25,24,24,23,22,22,21,21
71,復興,31,甲烷,CH4,ppm,1990-03-12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
71,復興,38,相對濕度,RH,percent,1990-03-12,53,54,55,55,56,54,54,54,48,44,44,42,45,48,49,51,47,47,50,53,51,52,53,53
